Small unit postcode,Jul 2025 - Installation Quantity,Aug 2025 - Installation Quantity,Sep 2025 - Installation Quantity,Oct 2025 - Installation Quantity,Nov 2025 - Installation Quantity,Dec 2025 - Installation Quantity,Jan 2026 - Installation Quantity,Feb 2026 - Installation Quantity,Mar 2026 - Installation Quantity,Apr 2026 - Installation Quantity,May 2026 - Installation Quantity,Total Installation Quantity
3350,68,62,71,66,69,77,39,70,68,82,1,673
3351,14,10,14,12,12,19,11,9,18,16,1,136
3352,30,25,27,19,35,38,15,29,32,33,0,283
3355,9,13,12,8,7,9,7,10,9,11,0,95
3356,9,15,12,12,13,10,5,11,13,14,0,114
3357,6,6,10,3,10,5,4,1,10,3,0,58
3358,7,6,4,4,7,11,4,6,6,8,0,63
3360,2,2,1,2,2,2,0,1,0,1,0,13
3361,0,0,0,0,0,1,1,1,1,0,0,4
3363,5,6,9,7,4,2,1,7,5,3,0,49
3364,6,4,5,4,1,6,2,0,3,8,0,39
3370,0,0,0,0,3,3,1,3,2,2,1,15
3371,3,2,2,1,4,2,1,1,2,1,0,19
3373,5,3,2,5,5,3,0,4,9,3,0,39
3374,0,0,0,1,1,1,1,0,2,0,0,6
3375,1,2,1,0,1,0,0,1,0,0,0,6
3377,5,6,9,10,12,8,4,10,10,7,0,81
3379,0,0,1,0,0,3,0,2,2,0,0,8
3380,5,4,4,4,2,5,1,5,4,1,0,35
3381,0,1,0,3,2,2,2,4,0,1,0,15
3384,1,1,1,1,0,1,1,1,0,0,0,7
3385,0,1,1,0,0,2,0,0,1,0,0,5
3388,0,0,1,2,0,1,0,0,0,0,0,4
3390,0,0,1,1,1,0,0,0,2,0,0,5
3392,1,0,1,0,0,0,0,1,0,1,0,4
3393,5,4,1,1,2,2,2,1,2,2,0,22
3395,0,0,1,0,0,1,0,0,0,0,0,2
3396,0,0,0,0,1,1,2,1,0,1,0,6
3400,5,8,4,9,6,6,0,2,9,15,0,64
3401,2,4,4,4,2,3,0,4,3,9,0,35
3407,1,0,0,0,0,0,0,0,0,0,0,1
3409,0,1,2,0,0,2,0,1,2,0,0,8
3412,1,0,0,0,0,0,0,0,0,1,0,2
3414,4,2,2,0,0,4,1,1,3,3,0,20
3418,0,2,3,0,3,1,0,2,1,0,0,12
3419,0,0,0,0,0,0,0,0,0,1,0,1
3420,1,0,0,2,0,0,0,0,0,1,0,4
3423,1,0,1,1,0,0,0,0,0,0,0,3
3424,0,2,0,4,1,1,0,0,0,0,0,8
3427,5,11,11,8,10,16,7,8,12,17,0,105
3428,2,1,0,1,2,0,2,2,2,2,0,14
3429,52,47,42,67,75,75,47,58,67,103,4,637
3430,0,0,0,1,0,3,0,0,0,0,0,4
3431,5,3,12,5,7,9,3,9,12,9,0,74
3432,0,0,0,0,0,0,0,1,0,0,0,1
3433,0,1,0,0,0,0,1,1,1,1,0,5
3434,8,4,8,10,4,5,4,8,10,13,0,74
3435,3,9,5,10,2,6,1,8,6,4,0,54
3437,24,16,20,12,8,20,17,23,25,32,3,200
3438,5,5,5,4,7,7,1,7,4,6,1,52
3440,3,2,1,3,3,3,3,5,5,2,0,30
3441,3,2,1,3,2,5,1,2,3,3,1,26
3442,20,16,9,20,20,24,11,9,29,22,1,181
3444,20,12,8,14,14,18,5,13,12,17,3,136
3446,6,1,1,3,3,2,0,2,1,2,1,22
3447,0,0,1,0,2,2,3,3,0,3,0,14
3448,1,3,2,0,1,0,1,2,2,5,0,17
3450,8,9,11,11,10,18,13,11,14,15,4,124
3451,19,7,18,12,14,11,11,11,16,11,1,131
3453,3,1,2,6,1,4,1,2,7,6,0,33
3458,7,4,4,11,2,9,1,6,7,6,1,58
3460,9,5,0,5,10,7,4,5,5,6,0,56
3461,9,10,9,12,15,15,1,10,7,7,2,97
3462,3,3,4,3,2,1,1,3,1,1,0,22
3463,3,5,3,5,2,3,1,7,2,6,1,38
3464,0,1,3,0,2,3,0,4,2,0,0,15
3465,6,12,9,13,11,16,4,15,16,11,1,114
3467,1,1,0,2,4,1,1,3,2,3,0,18
3468,0,0,0,0,2,0,2,0,0,0,0,4
3469,0,0,1,0,0,1,0,0,0,0,0,2
3472,2,3,1,5,2,2,1,1,0,2,1,20
3475,0,0,0,2,1,0,0,0,0,0,0,3
3477,0,1,1,2,0,0,0,2,0,4,0,10
3478,2,3,1,4,10,5,1,1,9,4,0,40
3480,1,2,2,1,4,2,0,3,2,4,0,21
3482,1,0,0,0,1,0,0,0,0,0,0,2
3483,0,2,1,3,2,0,0,1,2,0,0,11
3485,1,0,0,0,0,0,0,0,0,0,0,1
3490,0,0,1,1,4,2,0,0,1,0,0,9
3494,2,0,0,0,0,1,0,2,1,0,0,6
3496,5,4,0,0,7,5,2,6,4,4,0,37
3498,8,6,5,5,6,15,0,1,3,10,0,59
3500,10,13,9,11,29,33,10,14,18,41,1,189
3501,2,1,0,3,1,4,3,4,0,6,0,24
3505,2,1,1,3,4,4,4,3,9,7,0,38
3512,0,0,0,0,0,1,0,0,2,0,0,3
3515,5,2,5,6,6,7,4,6,4,8,0,53
3516,1,1,0,0,2,0,1,0,1,1,0,7
3517,3,2,1,3,2,7,5,3,2,4,0,32
3518,1,1,0,5,2,0,1,0,0,2,0,12
3521,1,0,2,0,0,1,1,0,6,1,0,12
3522,2,0,0,2,1,0,0,1,0,0,1,7
3523,8,5,13,5,6,7,2,9,6,4,0,65
3525,0,0,1,0,0,1,1,2,0,3,0,8
3527,1,1,1,1,0,0,0,2,1,2,0,9
3529,0,0,0,0,1,0,0,1,1,0,0,3
3530,0,0,0,0,0,1,1,0,0,0,0,2
3531,0,0,0,1,0,0,0,0,0,1,0,2
3533,0,3,3,0,0,0,0,0,0,0,0,6
3537,2,0,1,5,2,3,0,1,1,2,0,17
3540,0,0,0,1,0,0,0,0,0,1,0,2
3542,0,1,0,0,0,0,0,0,0,1,0,2
3544,0,0,0,0,0,0,0,0,0,3,0,3
3546,0,0,0,0,2,0,0,0,0,0,0,2
3549,0,0,0,3,2,2,1,1,1,1,0,11
3550,32,31,38,50,41,34,26,39,55,49,4,399
3551,60,50,48,53,61,71,41,46,81,93,3,607
3555,19,18,16,21,23,10,8,20,21,16,0,172
3556,14,16,11,17,16,9,10,11,16,11,0,131
3557,2,0,1,2,0,2,0,0,0,0,0,7
3558,4,1,1,2,0,2,2,0,3,1,0,16
3559,0,0,2,0,0,2,0,0,0,0,0,4
3561,3,2,5,6,6,6,5,3,7,0,0,43
3562,1,0,0,0,0,4,0,0,1,2,0,8
3563,0,0,2,0,1,1,2,2,0,2,0,10
3564,22,13,11,18,17,38,13,18,27,36,4,217
3565,0,0,0,1,0,0,0,0,0,2,0,3
3566,0,0,0,1,1,1,0,0,0,0,0,3
3567,0,1,2,0,1,2,0,0,0,0,0,6
3568,0,5,2,6,2,9,0,3,3,2,1,33
3570,1,0,1,1,1,1,0,3,0,1,0,9
3571,0,0,0,0,0,0,0,0,0,2,0,2
3572,0,0,0,0,1,0,0,1,0,1,0,3
3573,3,0,0,1,0,1,1,1,1,0,0,8
3575,0,1,0,1,0,0,1,0,0,0,0,3
3579,2,0,0,4,6,4,1,4,6,7,0,34
3580,1,0,2,0,0,1,0,1,2,3,0,10
3581,0,0,0,0,0,1,0,0,0,1,0,2
3583,0,1,0,0,0,1,1,0,1,2,0,6
3584,1,2,0,3,1,0,0,1,3,9,0,20
3585,2,9,2,11,4,21,6,8,11,17,0,91
3586,0,0,0,1,2,2,1,1,0,2,0,9
3588,0,0,0,0,1,0,2,0,0,3,0,6
3589,0,0,1,0,0,1,0,0,1,2,0,5
3590,0,0,0,0,0,1,0,0,0,0,0,1
3591,0,0,0,0,0,0,0,0,1,0,0,1
3594,1,2,0,0,1,0,0,0,0,0,0,4
3595,0,0,0,0,0,1,0,0,0,1,0,2
3599,0,0,0,0,0,0,0,0,0,2,0,2
3608,5,4,3,3,5,3,0,7,1,3,0,34
3610,1,2,2,3,1,0,1,3,4,3,0,20
3612,1,0,1,2,0,5,4,1,2,2,0,18
3614,1,1,0,1,2,1,0,1,1,1,0,9
3616,11,4,7,7,8,14,5,10,5,5,0,76
3617,1,0,0,0,0,0,0,0,0,0,0,1
3618,2,0,1,0,1,2,0,1,0,1,0,8
3620,8,7,4,13,7,13,7,9,9,3,0,80
3621,5,2,3,1,6,1,2,3,3,0,0,26
3622,1,1,0,0,1,0,0,0,0,0,0,3
3623,2,1,0,2,0,1,0,4,0,1,0,11
3624,1,1,0,0,0,1,1,0,2,0,0,6
3629,9,5,3,11,6,9,1,8,10,8,0,70
3630,18,25,22,26,24,37,7,27,33,30,0,249
3631,20,16,14,26,21,30,13,23,37,36,0,236
3633,0,1,1,1,2,2,1,0,0,1,0,9
3634,1,3,3,3,1,2,1,3,3,5,0,25
3635,0,0,0,1,1,0,0,0,0,1,0,3
3636,10,10,4,4,4,2,3,6,6,4,0,53
3637,0,2,0,1,0,0,1,1,0,2,0,7
3638,8,3,3,4,3,4,3,4,4,3,0,39
3639,1,0,0,0,0,0,0,1,1,0,0,3
3640,3,0,0,3,0,1,0,3,2,1,0,13
3641,2,0,0,1,2,3,3,0,4,0,0,15
3644,11,10,9,21,12,9,2,11,10,12,0,107
3646,2,1,0,1,1,1,2,1,1,0,0,10
3649,0,0,0,0,0,0,0,2,0,2,0,4
3658,8,5,7,3,11,11,4,11,7,11,1,79
3659,0,2,1,1,1,3,0,0,4,2,0,14
3660,6,6,8,6,14,11,6,14,11,4,0,86
3663,1,0,0,0,0,2,0,0,1,0,0,4
3664,1,6,3,3,6,6,1,2,5,2,0,35
3665,1,0,0,2,0,0,0,3,2,3,0,11
3666,7,11,8,10,11,12,4,8,9,13,1,94
3669,1,5,2,0,2,3,1,4,5,0,1,24
3670,4,6,1,1,1,3,2,1,1,1,0,21
3672,23,24,20,18,20,16,21,25,25,15,1,208
3673,3,5,2,3,8,13,5,2,10,7,0,58
3675,8,5,6,6,3,7,0,4,7,6,1,53
3677,29,22,30,22,25,39,19,33,44,33,1,297
3678,23,11,12,24,20,27,8,13,28,24,2,192
3682,3,0,1,0,2,1,1,3,0,0,0,11
3683,4,5,1,1,9,3,2,6,4,2,1,38
3685,8,5,5,6,6,7,2,3,9,10,0,61
3687,3,0,2,0,2,5,0,2,3,4,0,21
3688,4,2,5,5,3,2,1,3,5,4,0,34
3690,59,41,59,61,44,57,30,43,36,45,1,476
3691,32,11,26,27,28,50,19,23,39,38,2,295
3695,1,0,2,0,2,1,1,3,0,4,0,14
3697,0,4,1,0,0,8,2,2,2,3,0,22
3698,4,5,3,1,2,4,1,4,4,6,0,34
3699,2,2,0,0,2,0,0,1,3,1,0,11
3700,4,1,4,6,2,3,1,3,1,3,0,28
3701,1,0,4,5,5,4,4,6,2,4,0,35
3705,0,0,0,0,0,0,1,1,0,0,0,2
3707,4,1,1,1,4,3,1,1,2,3,0,21
3708,0,0,0,0,1,0,0,0,0,1,0,2
3709,1,2,0,1,0,2,0,0,0,0,0,6
3711,1,1,1,2,3,1,0,0,2,1,0,12
3712,0,0,1,1,0,1,0,0,1,1,0,5
3713,1,1,1,2,1,1,0,1,0,2,0,10
3714,9,4,6,5,8,10,2,7,10,19,0,80
3715,2,0,0,3,0,0,0,6,0,0,0,11
3717,7,5,4,17,7,2,3,9,6,14,0,74
3718,1,0,1,0,1,0,0,0,1,0,0,4
3719,2,1,1,1,2,1,0,1,4,3,0,16
3720,4,0,3,2,4,3,1,1,3,1,0,22
3722,11,5,6,14,9,22,6,21,10,15,0,119
3723,7,9,1,8,7,10,3,2,4,4,0,55
3725,1,1,2,1,0,2,0,3,4,3,0,17
3726,1,0,1,1,0,2,0,0,2,0,0,7
3727,0,0,0,0,2,1,0,0,1,1,0,5
3728,0,0,0,0,0,1,1,1,1,2,0,6
3730,22,5,9,8,19,18,12,20,32,16,1,162
3732,3,1,0,0,1,1,1,1,4,3,0,15
3733,0,0,0,0,0,2,1,0,2,1,0,6
3735,0,1,2,2,0,2,0,1,1,1,0,10
3737,3,3,8,19,7,11,3,4,7,10,0,75
3738,0,0,0,0,0,1,0,0,0,0,0,1
3739,0,0,0,0,0,1,0,0,0,0,0,1
3740,6,3,3,5,1,3,1,2,3,3,0,30
3741,2,6,7,9,8,6,2,11,12,12,0,75
3744,3,0,4,1,0,1,2,1,1,1,0,14
3746,1,0,0,1,0,1,0,1,1,2,0,7
3747,13,13,9,17,12,17,9,24,24,16,0,154
3749,4,4,5,8,6,8,2,6,8,8,0,59
3750,28,24,37,57,72,78,43,64,80,128,2,613
3751,0,1,0,0,2,0,1,0,1,1,0,6
3752,16,14,19,29,33,61,26,36,39,37,2,312
3753,16,6,5,13,30,21,14,12,15,24,2,158
3754,36,43,66,74,70,105,39,88,99,127,4,751
3755,0,0,0,0,0,2,1,0,1,0,0,4
3756,13,15,18,14,24,28,13,33,38,29,4,229
3757,9,11,11,16,15,12,9,18,12,12,2,127
3758,3,2,1,5,3,3,1,4,2,9,1,34
3759,1,2,0,2,2,2,2,1,2,7,0,21
3761,5,0,0,1,0,5,0,3,6,6,0,26
3762,0,0,1,2,0,1,0,0,0,0,0,4
3763,4,2,8,3,2,3,5,4,6,1,0,38
3764,14,2,10,10,15,17,6,12,20,17,0,123
3765,8,2,3,4,6,6,3,11,7,9,1,60
3766,2,2,1,0,1,6,3,3,2,3,0,23
3767,0,1,1,0,2,2,2,2,1,2,0,13
3770,4,5,1,2,5,7,4,6,4,0,0,38
3775,6,4,3,2,6,10,3,6,5,8,0,53
3777,20,10,8,9,8,18,8,18,15,14,0,128
3778,0,1,0,0,0,0,0,0,1,0,0,2
3779,0,2,0,1,0,0,0,1,0,2,0,6
3781,5,0,4,7,4,2,1,6,3,6,0,38
3782,15,6,12,7,13,13,9,5,11,17,0,108
3783,2,3,3,4,3,7,0,3,4,5,0,34
3785,0,0,0,0,0,0,0,0,0,1,0,1
3786,6,2,3,2,4,4,2,1,6,4,1,35
3787,0,1,2,2,0,0,0,0,2,2,0,9
3788,3,0,0,3,2,3,1,0,4,2,0,18
3789,0,0,1,0,0,0,0,1,0,1,0,3
3791,2,1,1,1,1,5,1,1,3,4,0,20
3792,1,2,0,2,0,2,0,0,0,0,0,7
3793,5,3,3,6,6,6,2,5,8,7,2,53
3795,2,0,2,0,3,3,0,0,1,4,0,15
3796,2,10,5,11,8,11,12,14,13,16,1,103
3797,5,2,1,4,2,2,3,3,0,3,0,25
3799,7,5,3,7,2,4,7,4,6,7,0,52
3802,27,17,25,26,31,46,28,48,48,46,4,346
3803,5,12,13,15,8,18,11,15,25,18,0,140
3804,13,13,13,26,18,29,13,21,19,33,1,199
3805,57,68,69,87,109,105,46,95,133,138,5,912
3806,62,76,104,99,112,155,58,90,136,191,12,"1,095"
3807,10,10,16,6,14,19,5,13,17,15,0,125
3808,4,3,4,2,6,12,2,3,5,10,0,51
3809,23,25,35,45,41,71,39,50,47,111,4,491
3810,44,49,49,84,80,87,51,61,83,122,15,725
3812,5,1,0,5,3,5,3,2,5,11,0,40
3813,2,1,4,0,0,1,0,4,1,2,1,16
3814,5,1,3,1,2,2,3,4,0,5,0,26
3815,4,4,5,3,4,6,2,5,6,9,1,49
3816,5,3,2,3,3,2,1,5,5,4,2,35
3818,29,22,20,35,29,28,18,34,24,31,3,273
3820,26,19,16,34,37,34,15,27,39,30,6,283
3821,7,4,5,8,5,7,0,5,5,9,0,55
3822,3,1,0,1,1,1,2,1,1,3,0,14
3823,5,11,1,4,1,2,1,3,7,7,0,42
3824,8,9,13,7,7,16,4,11,5,13,1,94
3825,16,21,23,28,22,31,21,26,21,30,0,239
3831,1,2,4,4,3,3,3,2,6,5,1,34
3832,0,0,1,1,0,1,0,0,0,0,0,3
3833,0,0,1,2,0,0,0,1,1,1,0,6
3835,1,0,0,0,2,3,0,0,2,0,0,8
3840,16,15,17,24,13,10,4,17,17,24,3,160
3842,7,9,6,9,7,3,3,4,1,6,0,55
3844,31,36,37,49,39,42,16,29,37,45,3,364
3847,5,6,4,4,4,3,1,3,4,7,0,41
3850,15,12,13,23,21,23,7,10,16,17,2,159
3851,15,10,9,11,8,14,9,18,11,17,0,122
3852,0,0,0,0,0,0,0,0,1,0,0,1
3854,2,3,4,2,2,3,0,4,3,0,0,23
3856,1,1,0,1,5,1,0,0,2,1,0,12
3857,0,0,2,0,2,0,1,0,0,0,0,5
3858,3,2,6,4,3,10,2,1,4,0,0,35
3859,1,0,1,0,0,1,0,0,1,2,0,6
3860,8,2,6,10,5,19,3,14,9,12,1,89
3862,6,1,2,6,8,9,2,8,6,6,0,54
3864,0,1,0,2,1,1,0,0,0,1,0,6
3865,0,0,1,1,0,1,0,2,0,0,0,5
3869,3,4,6,1,7,3,1,7,4,0,0,36
3870,3,3,0,1,0,2,0,2,2,3,0,16
3871,5,7,6,10,8,6,5,3,5,7,0,62
3873,0,0,1,0,1,0,0,0,1,0,0,3
3874,1,0,4,0,0,3,1,1,2,1,0,13
3875,29,26,18,34,29,36,13,24,20,40,3,272
3878,2,1,3,3,6,5,2,2,4,0,0,28
3880,7,7,4,14,10,15,9,11,7,16,1,101
3882,1,4,2,4,3,4,1,2,3,2,1,27
3885,2,3,4,2,2,2,1,5,3,2,0,26
3886,0,1,0,0,0,1,0,0,2,1,0,5
3887,0,1,0,0,0,1,0,0,0,0,0,2
3888,5,1,2,3,6,3,1,5,1,5,1,33
3889,0,0,0,1,1,0,0,0,0,0,0,2
3890,0,0,2,0,0,0,0,1,0,0,0,3
3891,0,0,0,0,1,0,0,0,0,0,0,1
3892,0,2,4,3,3,2,0,2,0,2,0,18
3895,0,0,0,0,1,0,1,0,0,0,0,2
3896,1,0,1,0,0,0,0,0,1,0,0,3
3898,0,1,0,0,0,0,0,1,0,0,0,2
3900,0,1,0,0,0,0,2,0,0,0,0,3
3902,1,0,0,0,1,4,0,0,1,1,0,8
3903,1,3,1,3,1,3,0,1,1,4,0,18
3904,3,3,2,7,6,3,2,4,4,2,0,36
3909,14,7,9,11,9,15,8,7,16,5,1,102
3910,21,20,25,31,18,22,22,28,30,23,1,241
3911,1,3,3,6,7,7,5,8,0,8,1,49
3912,18,15,14,25,20,23,19,16,16,22,0,188
3913,5,5,6,6,3,9,0,9,5,6,2,56
3915,11,9,12,11,7,12,11,13,11,6,1,104
3916,7,2,6,3,3,7,2,7,4,4,0,45
3918,9,5,10,9,6,4,7,7,3,8,2,70
3919,1,2,3,3,9,2,2,1,3,5,0,31
3921,2,0,2,0,0,0,0,0,2,0,0,6
3922,16,13,17,21,25,30,17,13,17,16,2,187
3923,1,2,2,2,3,1,0,2,0,2,1,16
3925,8,3,3,9,14,18,11,11,7,14,0,98
3926,8,4,4,8,10,9,9,5,10,9,1,77
3927,6,5,5,5,2,5,4,4,5,11,0,52
3928,2,2,2,2,2,0,1,1,2,2,0,16
3929,6,2,5,5,5,3,5,3,4,6,0,44
3930,40,17,14,31,26,30,17,27,40,45,1,288
3931,20,28,15,30,21,39,23,26,21,32,6,261
3933,2,3,2,2,0,2,2,1,4,1,0,19
3934,31,21,20,28,28,29,19,29,40,33,2,280
3936,12,9,16,20,18,28,12,11,15,17,1,159
3937,10,1,4,5,4,2,0,5,6,5,0,42
3938,3,9,3,10,8,8,4,6,6,3,0,60
3939,12,15,20,24,21,21,15,22,19,23,5,197
3940,6,3,3,2,2,3,4,3,4,2,1,33
3941,32,14,10,19,20,32,13,26,26,33,0,225
3942,9,5,2,10,9,5,7,8,6,8,3,72
3943,2,5,3,7,8,5,1,2,6,7,0,46
3944,4,1,4,7,4,2,0,2,3,7,0,34
3945,3,2,3,1,2,3,1,0,3,1,0,19
3946,0,0,1,1,1,1,0,0,0,1,0,5
3950,6,4,5,10,5,7,1,3,5,4,0,50
3951,2,0,2,4,0,2,2,1,4,2,0,19
3953,13,11,15,13,21,14,9,6,7,3,1,113
3954,1,0,0,0,0,1,0,1,0,0,0,3
3956,5,5,10,9,6,10,6,8,6,7,0,72
3957,1,0,0,1,0,0,0,0,1,1,0,4
3958,1,0,1,0,0,0,0,0,1,0,0,3
3959,2,3,1,5,4,8,1,3,6,4,0,37
3960,1,5,4,4,5,2,4,7,2,4,1,39
3962,2,2,1,0,0,2,0,1,0,3,0,11
3964,0,0,0,1,2,0,0,1,0,0,0,4
3965,1,1,1,1,0,1,0,1,0,0,0,6
3966,2,0,0,0,0,3,0,0,2,1,0,8
3967,0,0,0,0,0,0,0,1,0,0,0,1
3971,9,1,5,4,9,5,0,4,4,7,2,50
3975,22,18,33,40,44,71,18,38,50,72,3,409
3976,17,23,29,24,27,42,21,34,50,44,3,314
3977,94,98,139,188,172,226,111,167,231,294,8,"1,728"
3978,73,74,113,111,155,189,87,116,136,220,3,"1,277"
3979,1,2,0,0,0,2,2,1,3,2,0,13
3980,3,5,1,3,3,5,3,7,6,7,2,45
3981,3,7,10,7,4,11,4,8,9,4,0,67
3984,8,15,11,20,11,31,14,15,26,20,1,172
3987,4,5,0,3,1,3,2,4,3,2,0,27
3988,1,1,1,0,1,2,0,1,1,4,0,12
3990,1,0,0,1,1,0,0,0,0,0,0,3
3991,0,0,0,0,1,0,0,2,1,0,0,4
3992,4,2,0,4,2,3,4,1,3,5,0,28
3995,24,21,21,36,13,23,14,25,28,25,2,232
3996,8,15,10,12,12,17,8,19,13,16,2,132
4000,2,2,2,5,3,5,0,3,2,5,0,29
4005,6,2,4,6,7,12,5,4,14,11,2,73
4006,1,3,3,5,5,6,2,2,6,4,1,38
4007,10,6,14,7,16,14,10,12,14,38,2,143
4008,0,1,0,0,0,0,0,0,1,2,0,4
4009,0,0,2,0,0,0,0,1,0,1,0,4
4010,2,1,2,2,1,2,0,2,1,2,0,15
4011,15,4,10,19,9,12,12,12,25,34,7,159
4012,22,19,19,19,18,24,36,24,30,44,5,260
4013,6,2,3,8,7,5,6,5,10,15,2,69
4014,20,12,9,20,25,19,17,20,42,51,7,242
4017,41,38,50,43,46,51,50,39,82,83,12,535
4018,8,9,10,10,10,16,8,17,17,32,5,142
4019,12,17,17,15,15,25,13,30,34,50,2,230
4020,36,25,21,29,31,44,34,41,43,81,10,395
4021,9,11,9,9,6,8,7,3,12,22,3,99
4022,7,7,7,6,8,8,6,10,7,19,2,87
4025,6,1,0,1,2,3,2,2,6,5,0,28
4030,20,7,13,17,16,10,12,16,28,40,5,184
4031,11,11,7,11,14,20,11,19,26,41,2,173
4032,5,9,13,6,12,14,17,13,22,34,6,151
4034,42,34,40,49,60,65,55,43,69,129,13,599
4035,42,29,34,64,62,65,50,75,87,115,14,637
4036,11,4,6,11,9,11,9,10,14,21,1,107
4037,19,11,11,12,17,19,20,16,33,35,1,194
4051,24,18,21,29,39,33,30,59,59,76,4,392
4053,42,23,42,54,64,59,43,74,101,109,20,631
4054,6,9,12,14,19,18,13,13,27,58,9,198
4055,36,20,22,33,39,44,31,50,75,97,17,464
4059,12,6,11,8,12,18,9,16,13,25,2,132
4060,15,5,17,13,25,25,11,22,23,45,7,208
4061,19,27,26,30,31,25,24,41,61,62,12,358
4064,14,10,12,10,17,20,10,11,18,27,0,149
4065,16,8,15,17,18,32,13,18,30,36,6,209
4066,9,6,11,12,16,19,14,15,34,28,3,167
4067,3,1,12,10,9,8,9,17,17,19,2,107
4068,28,16,18,39,42,43,20,44,42,77,4,373
4069,62,46,67,88,109,101,78,113,139,222,23,"1,048"
4070,19,26,15,24,25,36,28,46,60,90,10,379
4073,22,7,12,14,23,12,7,29,38,38,4,206
4074,32,28,28,43,49,58,36,55,66,102,15,512
4075,30,21,34,30,58,49,39,43,61,80,6,451
4076,4,4,7,5,3,7,5,7,13,15,3,73
4077,20,16,26,46,23,42,36,44,62,91,8,414
4078,30,19,23,45,33,60,32,59,58,80,10,449
4101,12,12,13,11,19,14,13,12,26,26,4,162
4102,7,4,8,13,5,11,4,7,7,20,5,91
4103,5,8,13,15,11,15,14,20,18,26,1,146
4104,11,6,9,13,9,7,7,4,15,18,4,103
4105,10,13,8,7,19,15,9,25,25,36,5,172
4106,1,0,1,0,1,0,0,3,4,10,1,21
4107,7,4,6,7,7,15,7,9,17,23,4,106
4108,6,1,6,17,19,16,8,10,18,40,1,142
4109,30,30,52,56,73,115,55,90,137,263,5,906
4110,26,25,22,40,38,69,31,68,84,178,10,591
4111,0,0,0,0,1,1,2,1,1,0,0,6
4112,12,8,13,17,17,24,17,17,38,55,3,221
4113,32,31,38,35,49,74,35,51,98,120,6,569
4114,7,10,11,10,14,19,18,10,29,40,5,173
4115,28,28,31,39,41,56,35,45,72,88,13,476
4116,18,30,26,49,57,76,34,69,111,171,9,650
4117,1,1,4,2,4,4,2,4,5,9,0,36
4118,37,42,25,50,42,44,47,42,80,109,17,535
4119,8,10,9,16,10,23,14,16,27,36,2,171
4120,1,5,2,6,5,11,7,10,11,19,1,78
4121,25,30,39,46,43,56,38,33,62,86,6,464
4122,46,40,32,62,59,83,47,84,120,174,8,755
4123,35,29,40,49,59,79,45,56,105,172,12,681
4124,46,34,51,51,58,66,59,61,104,176,10,716
4125,16,19,10,21,17,15,25,33,34,63,5,258
4127,32,28,23,30,33,30,27,30,54,66,5,358
4128,20,18,25,30,27,35,22,36,55,82,15,365
4129,7,5,5,10,8,9,8,14,9,27,4,106
4130,15,13,20,15,19,15,13,19,38,94,11,272
4131,14,4,14,6,6,11,14,6,16,18,2,111
4132,12,22,19,16,32,25,23,20,32,34,6,241
4133,27,29,51,33,41,44,26,38,59,66,17,431
4151,14,11,11,21,13,19,17,21,22,46,2,197
4152,66,42,48,60,68,96,69,73,129,181,19,851
4153,4,5,4,6,9,6,6,9,14,23,1,87
4154,19,9,22,18,23,25,26,35,37,62,7,283
4155,1,1,3,4,6,8,2,6,12,21,0,64
4156,8,4,11,13,10,10,5,9,18,30,1,119
4157,30,19,21,29,25,43,26,35,45,79,11,363
4158,5,1,6,6,4,5,2,7,7,27,1,71
4159,23,17,20,29,27,28,18,22,47,88,10,329
4160,41,30,26,35,33,43,28,41,61,97,12,447
4161,17,12,26,23,30,38,28,28,34,48,4,288
4163,24,16,21,30,25,29,22,35,46,53,5,306
4164,41,27,38,31,34,53,36,28,36,92,8,424
4165,85,51,78,90,82,94,70,101,145,160,26,982
4169,5,2,6,1,3,7,6,6,8,19,2,65
4170,26,20,22,38,32,45,31,44,59,91,10,418
4171,16,17,17,21,18,27,15,23,34,55,6,249
4172,4,1,6,11,9,9,5,9,15,17,2,88
4173,7,9,6,3,9,14,4,14,16,22,3,107
4174,11,4,2,4,13,11,8,7,10,11,2,83
4178,34,16,25,30,32,39,28,39,54,73,11,381
4179,23,13,26,30,19,26,26,39,56,99,15,372
4183,7,3,6,6,2,3,2,5,7,6,1,48
4184,25,8,32,29,22,18,18,20,25,37,9,243
4205,6,10,28,15,7,14,5,3,15,9,4,116
4207,94,70,77,100,107,114,93,116,167,254,46,"1,238"
4208,30,34,32,44,46,62,54,39,68,123,14,546
4209,74,68,81,111,111,118,120,124,177,212,35,"1,231"
4210,44,40,40,45,62,53,38,51,80,110,19,582
4211,91,55,84,107,103,126,101,114,160,245,30,"1,216"
4212,80,61,58,68,78,82,55,87,110,145,20,844
4213,73,53,40,77,74,106,62,77,116,181,10,869
4214,52,50,50,82,64,76,50,62,86,148,14,734
4215,25,17,26,22,28,29,29,41,50,74,6,347
4216,48,41,42,67,64,67,46,59,62,90,12,598
4217,21,27,35,36,48,44,25,38,61,89,9,433
